Stock,P/B,P/E,Forward P/E,PEG,Debt/Eq,EPS (ttm),Dividend %,ROE,ROI,EPS Q/Q,Industry,currentPrice,recommendationKey,recommendationMean,shortName
A,9.52,48.39,26.45,3.56,0.58,3.21,0.5,20.4,10.0,35.3,Healthcare,155.32,none,,"Agilent Technologies, Inc."
AAL,,,6.92,,,-10.46,,83.0,-30.5,100.6,Industrials,20.17,hold,3.1,"American Airlines Group, Inc."
AAP,4.21,23.0,16.82,1.62,0.0,9.33,1.86,17.7,11.8,0.0,Consumer Cyclical,214.5,buy,2.2,Advance Auto Parts Inc Advance 
AAPL,37.03,28.06,25.23,1.41,1.89,5.11,0.61,131.0,31.7,100.6,Technology,143.29,buy,1.9,Apple Inc.
ABBV,15.59,29.84,7.93,6.38,6.53,3.71,4.69,48.3,12.7,191.9,Healthcare,110.87,buy,2.0,AbbVie Inc.
ABC,658.72,,11.23,,186.92,-18.43,1.48,764.1,-105.2,-0.7,Healthcare,118.57,buy,2.3,AmerisourceBergen Corporation
ABMD,11.79,100.86,63.74,10.06,0.0,3.37,,12.2,12.5,-159.8,Healthcare,340.3,buy,2.3,"ABIOMED, Inc."
ABT,6.21,33.0,25.3,2.63,0.55,3.57,1.53,19.4,9.7,120.4,Healthcare,117.91,buy,1.9,Abbott Laboratories
ACN,10.71,35.64,32.22,3.02,0.0,9.15,1.08,30.1,28.9,26.2,Technology,326.25,none,,Accenture plc
ACY,,,,,,-17.57,,154.1,-50.2,76.3,Industrials,57.85,none,,AeroCentury Corp.
ADBE,19.16,47.77,40.67,2.65,0.0,12.12,,42.4,30.6,28.0,Technology,578.96,buy,1.8,Adobe Inc.
ADI,5.02,36.55,22.87,2.12,0.42,4.57,1.65,14.0,8.2,38.8,Technology,166.98,buy,1.9,"Analog Devices, Inc."
ADM,1.65,15.38,13.77,1.61,0.45,4.1,2.35,11.3,3.9,50.8,Consumer Defensive,63.02,buy,1.8,Archer-Daniels-Midland Company
ADP,15.5,34.2,28.43,3.26,0.53,6.07,1.79,45.1,29.4,34.2,Industrials,207.57,hold,3.0,"Automatic Data Processing, Inc."
ADSK,46.86,47.82,40.72,1.8,0.0,5.92,,150.6,49.6,17.6,Technology,283.02,buy,2.1,"Autodesk, Inc."
AEE,2.27,22.67,19.08,2.94,1.38,3.65,2.66,10.3,5.6,-17.9,Utilities,82.72,buy,2.1,Ameren Corporation
AEP,1.96,18.33,16.94,3.04,1.69,4.59,3.52,11.2,5.3,10.2,Utilities,84.14,buy,2.2,American Electric Power Company
AES,7.21,,14.42,,9.0,-0.22,2.49,-5.9,5.3,127.7,Utilities,24.09,buy,1.7,The AES Corporation
AFCG,,,,,,,6.7,,,,Real Estate,22.67,buy,2.0,"AFC Gamma, Inc."
AFL,1.09,6.54,10.42,1.07,0.24,8.29,2.44,17.6,12.2,45.1,Financial Services,54.16,hold,2.7,AFLAC Incorporated
AHCO,1.59,,16.79,,1.0,-1.97,,-8.1,6.7,519.8,Healthcare,23.25,strong_buy,1.4,AdaptHealth Corp.
AIG,0.75,12.0,9.51,0.38,0.54,4.77,2.24,6.5,-4.2,101.1,Financial Services,57.2,buy,2.2,"American International Group, I"
AIZ,1.68,24.43,11.65,1.37,0.43,6.66,1.62,7.8,6.6,19.3,Financial Services,162.69,buy,1.6,"Assurant, Inc."
AJG,3.72,34.35,26.48,2.77,0.73,4.47,1.25,13.2,9.8,16.7,Financial Services,153.43,buy,2.2,Arthur J. Gallagher & Co.
AKAM,3.78,29.5,16.94,2.46,0.43,3.52,,13.6,9.9,-4.2,Technology,103.75,buy,2.1,"Akamai Technologies, Inc."
ALB,4.21,36.04,42.09,1.21,0.33,6.17,0.7,13.9,5.6,349.9,Basic Materials,222.3,buy,2.4,Albemarle Corporation
ALGN,15.44,75.37,40.47,2.37,0.0,8.78,,21.4,55.2,586.5,Healthcare,661.41,buy,1.8,"Align Technology, Inc."
ALK,2.26,,8.26,,0.96,-5.01,,-19.4,-19.8,280.4,Industrials,60.24,buy,1.7,"Alaska Air Group, Inc."
ALL,1.46,5.2,9.91,,0.31,24.51,2.54,15.0,15.5,35.4,Financial Services,127.34,buy,2.3,Allstate Corporation (The)
ALLE,15.1,25.85,22.08,2.57,1.82,5.09,1.09,59.0,15.6,64.8,Industrials,131.54,hold,2.7,Allegion plc
AMAT,9.63,22.22,15.49,0.83,0.0,5.75,0.75,46.0,23.8,104.9,Technology,127.88,buy,2.0,"Applied Materials, Inc."
AMCR,3.82,19.64,13.45,3.53,1.32,0.6,3.97,19.8,9.6,45.0,Consumer Cyclical,11.84,hold,3.0,Amcor plc
AMD,18.32,37.99,34.88,1.17,0.0,2.8,,59.1,40.9,341.9,Technology,106.45,buy,2.3,"Advanced Micro Devices, Inc."
AME,4.57,33.24,24.06,,0.47,3.78,0.64,14.5,11.5,37.9,Industrials,125.52,buy,2.1,"AMETEK, Inc."
AMGN,14.53,21.26,11.68,3.57,3.98,9.84,3.37,60.6,19.5,-73.6,Healthcare,209.12,buy,2.5,Amgen Inc.
AMP,5.75,31.58,11.58,3.35,4.11,8.75,1.64,18.4,6.0,213.1,Financial Services,276.35,buy,1.9,"Ameriprise Financial, Inc."
AMT,20.84,53.72,40.95,3.16,6.18,4.95,1.91,50.9,8.0,64.9,Real Estate,266.11,buy,2.0,American Tower Corporation (REI
AMZN,14.53,57.55,49.66,1.61,0.59,57.38,,29.9,13.9,46.9,Consumer Cyclical,3302.43,buy,1.7,"Amazon.com, Inc."
ANET,7.53,39.73,30.58,3.18,0.0,9.16,,21.5,17.9,35.3,Technology,364.12,buy,2.3,"Arista Networks, Inc."
ANSS,7.15,66.87,44.47,5.51,0.0,5.21,,11.4,8.9,-4.2,Technology,348.71,buy,2.3,"ANSYS, Inc."
ANTM,2.66,22.36,11.83,1.65,0.66,17.02,1.19,12.4,10.1,-18.7,Healthcare,380.66,buy,1.9,"Anthem, Inc."
AON,14.92,32.19,22.66,2.27,1.65,9.11,0.7,53.1,20.8,-2.2,Financial Services,293.28,buy,2.5,Aon plc
AOS,5.71,23.8,16.75,2.97,0.06,2.72,1.61,24.3,17.6,74.8,Industrials,64.66,hold,2.7,A.O. Smith Corporation
APA,,12.17,7.11,,,1.87,0.44,-51.6,-60.5,181.6,Energy,22.8,buy,2.4,APA Corporation
APD,4.46,29.94,24.7,2.5,0.59,8.8,2.28,15.6,8.8,17.6,Basic Materials,263.35,buy,2.3,"Air Products and Chemicals, Inc"
APH,7.9,33.57,28.5,2.54,0.92,2.25,0.77,26.0,14.3,38.9,Technology,75.6,buy,2.2,Amphenol Corporation
APTV,5.36,45.47,31.87,0.96,0.49,3.62,,12.5,17.2,137.9,Consumer Cyclical,164.8,buy,2.2,Aptiv PLC
